                                     ╔════════════════════════╗
                                     ║    TERMISU SHOWCASE    ║
                                     ╚════════════════════════╝
                             Pure Crystal Terminal UI Library | 100x50

                  ANSI-8 Colors:
                     Blk     Red     Grn     Yel     Blu     Mag     Cyn     Wht

                  Bright Colors:
                     Blk     Red     Grn     Yel     Blu     Mag     Cyn     Wht

                  Text Attributes:
                  Normal  Bold  Underline  Reverse  Dim  Italic  Strike

                  Combined: Bold+Underline   Dim+Italic

                  ANSI-256 Palette:



                  ████████████████████████████████████████████████

                  RGB TrueColor (16.7M colors):
                  ████████████████████████████████████████████████████████████████
                  ████████████████████████████████████████████████████████████████
                  ████████████████████████████████████████████████████████████████
                  ████████████████████████████████████████████████████████████████
                  ████████████████████████████████████████████████████████████████
                  ████████████████████████████████████████████████████████████████

                  Color Conversion: RGB→ANSI256→ANSI8
                  RGB: ██████   256: ██████   8: ██████

                  Hex Colors:
                  ████      ████      ████      ████      ████      ████
                  #FF0000   #00FF00   #0000FF   #FFFF00   #FF00FF   #00FFFF

                  Background Colors:
                  Text on colored backgrounds

                    Running...








                       Press 'q' to quit | Press any key to see it displayed

# styles
r0 c37-62 "╔════════════════════════╗" fg=ansi8(6) bg=default attr=Bold
r1 c37 "║" fg=ansi8(6) bg=default attr=Bold
r1 c42-48 "TERMISU" fg=ansi8(6) bg=default attr=Bold
r1 c50-57 "SHOWCASE" fg=ansi8(6) bg=default attr=Bold
r1 c62 "║" fg=ansi8(6) bg=default attr=Bold
r2 c37-62 "╚════════════════════════╝" fg=ansi8(6) bg=default attr=Bold
r3 c29-32 "Pure" fg=ansi256(245) bg=default attr=None
r3 c34-40 "Crystal" fg=ansi256(245) bg=default attr=None
r3 c42-49 "Terminal" fg=ansi256(245) bg=default attr=None
r3 c51-52 "UI" fg=ansi256(245) bg=default attr=None
r3 c54-60 "Library" fg=ansi256(245) bg=default attr=None
r3 c62 "|" fg=ansi256(245) bg=default attr=None
r3 c64-69 "100x50" fg=ansi256(245) bg=default attr=None
r5 c18-23 "ANSI-8" fg=ansi8(3) bg=default attr=None
r5 c25-31 "Colors:" fg=ansi8(3) bg=default attr=None
r6 c21-23 "Blk" fg=ansi8(0) bg=default attr=None
r6 c29-31 "Red" fg=ansi8(1) bg=default attr=None
r6 c37-39 "Grn" fg=ansi8(2) bg=default attr=None
r6 c45-47 "Yel" fg=ansi8(3) bg=default attr=None
r6 c53-55 "Blu" fg=ansi8(4) bg=default attr=None
r6 c61-63 "Mag" fg=ansi8(5) bg=default attr=None
r6 c69-71 "Cyn" fg=ansi8(6) bg=default attr=None
r8 c18-23 "Bright" fg=ansi8(3) bg=default attr=None
r8 c25-31 "Colors:" fg=ansi8(3) bg=default attr=None
r9 c21-23 "Blk" fg=ansi256(8) bg=default attr=None
r9 c29-31 "Red" fg=ansi256(9) bg=default attr=None
r9 c37-39 "Grn" fg=ansi256(10) bg=default attr=None
