ANSI-8 Colors (Basic):
██ ██ ██ ██ ██ ██ ██ ██

ANSI-256 Bright Colors:
██ ██ ██ ██ ██ ██ ██ ██

ANSI-256 Color Cube (216 colors):
████████████████████████████████████████████████████████████████████████

ANSI-256 Grayscale (24 levels):
██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██ ██

RGB/TrueColor (16.7M colors):
████████████████████████████████████████████████████████████

Color Conversions:
RGB(255,128,64) -> ANSI-256 -> ANSI-8
████████  ████████  ████████

Hex Colors:
████    ████    ████    ████    ████    ████
#FF0000 #00FF00 #0000FF #FFFF00 #FF00FF #00FFFF

Background Colors:
Text with backgrounds


























# styles
r1 c0-1 "██" fg=ansi8(0) bg=default attr=None
r1 c3-4 "██" fg=ansi8(1) bg=default attr=None
r1 c6-7 "██" fg=ansi8(2) bg=default attr=None
r1 c9-10 "██" fg=ansi8(3) bg=default attr=None
r1 c12-13 "██" fg=ansi8(4) bg=default attr=None
r1 c15-16 "██" fg=ansi8(5) bg=default attr=None
r1 c18-19 "██" fg=ansi8(6) bg=default attr=None
r4 c0-1 "██" fg=ansi256(8) bg=default attr=None
r4 c3-4 "██" fg=ansi256(9) bg=default attr=None
r4 c6-7 "██" fg=ansi256(10) bg=default attr=None
r4 c9-10 "██" fg=ansi256(11) bg=default attr=None
r4 c12-13 "██" fg=ansi256(12) bg=default attr=None
r4 c15-16 "██" fg=ansi256(13) bg=default attr=None
r4 c18-19 "██" fg=ansi256(14) bg=default attr=None
r4 c21-22 "██" fg=ansi256(15) bg=default attr=None
r7 c0-1 "██" fg=ansi256(16) bg=default attr=None
r7 c2-3 "██" fg=ansi256(22) bg=default attr=None
r7 c4-5 "██" fg=ansi256(28) bg=default attr=None
r7 c6-7 "██" fg=ansi256(34) bg=default attr=None
r7 c8-9 "██" fg=ansi256(40) bg=default attr=None
r7 c10-11 "██" fg=ansi256(46) bg=default attr=None
r7 c12-13 "██" fg=ansi256(52) bg=default attr=None
r7 c14-15 "██" fg=ansi256(58) bg=default attr=None
r7 c16-17 "██" fg=ansi256(64) bg=default attr=None
r7 c18-19 "██" fg=ansi256(70) bg=default attr=None
r7 c20-21 "██" fg=ansi256(76) bg=default attr=None
r7 c22-23 "██" fg=ansi256(82) bg=default attr=None
r7 c24-25 "██" fg=ansi256(88) bg=default attr=None
r7 c26-27 "██" fg=ansi256(94) bg=default attr=None
r7 c28-29 "██" fg=ansi256(100) bg=default attr=None
r7 c30-31 "██" fg=ansi256(106) bg=default attr=None
r7 c32-33 "██" fg=ansi256(112) bg=default attr=None
r7 c34-35 "██" fg=ansi256(118) bg=default attr=None
r7 c36-37 "██" fg=ansi256(124) bg=default attr=None
r7 c38-39 "██" fg=ansi256(130) bg=default attr=None
r7 c40-41 "██" fg=ansi256(136) bg=default attr=None
r7 c42-43 "██" fg=ansi256(142) bg=default attr=None
r7 c44-45 "██" fg=ansi256(148) bg=default attr=None
r7 c46-47 "██" fg=ansi256(154) bg=default attr=None
r7 c48-49 "██" fg=ansi256(160) bg=default attr=None
r7 c50-51 "██" fg=ansi256(166) bg=default attr=None
r7 c52-53 "██" fg=ansi256(172) bg=default attr=None
r7 c54-55 "██" fg=ansi256(178) bg=default attr=None
r7 c56-57 "██" fg=ansi256(184) bg=default attr=None
r7 c58-59 "██" fg=ansi256(190) bg=default attr=None
r7 c60-61 "██" fg=ansi256(196) bg=default attr=None
r7 c62-63 "██" fg=ansi256(202) bg=default attr=None
r7 c64-65 "██" fg=ansi256(208) bg=default attr=None
r7 c66-67 "██" fg=ansi256(214) bg=default attr=None
r7 c68-69 "██" fg=ansi256(220) bg=default attr=None
r7 c70-71 "██" fg=ansi256(226) bg=default attr=None
r10 c0-1 "██" fg=ansi256(232) bg=default attr=None
